,facility,index,predate,postdate,NDTCI,model
0,Gunnedah_vickery,31,2019-01-01,2019-02-01,0.005068789588104515,DDPMCD
1,Gunnedah_vickery,32,2019-02-01,2019-03-01,0.0044968566452756095,DDPMCD
2,Gunnedah_vickery,33,2019-03-01,2019-04-01,0.012764133780954097,DDPMCD
3,Gunnedah_vickery,34,2019-04-01,2019-05-01,0.0061340485764066945,DDPMCD
4,Gunnedah_vickery,35,2019-05-01,2019-06-01,0.0076899230275147105,DDPMCD
5,Gunnedah_vickery,36,2020-02-01,2020-03-01,0.008942212219869943,DDPMCD
6,Gunnedah_vickery,37,2020-11-01,2020-12-01,0.015572297424417353,DDPMCD
7,Werris Creek,72,2019-03-01,2019-04-01,0.007169530719937968,DDPMCD
8,Werris Creek,73,2019-07-01,2019-08-01,0.003695981834628003,DDPMCD
9,Werris Creek,74,2019-11-01,2019-12-01,0.00468232592301809,DDPMCD
10,Werris Creek,75,2020-03-01,2020-04-01,0.006110165713842466,DDPMCD
11,Guizhou_Xiuwen,21,2019-04-01,2019-10-01,0.014702706690886077,DDPMCD
12,Guizhou_Xiuwen,22,2019-10-01,2019-12-01,0.0022662681535292376,DDPMCD
13,Guizhou_Xiuwen,23,2019-12-01,2020-04-01,0.0071913127593432906,DDPMCD
14,Mianchi,43,2019-03-01,2019-04-01,0.004775776445096521,DDPMCD
15,Mianchi,44,2019-04-01,2019-05-01,0.006850370846454241,DDPMCD
16,Mianchi,45,2019-05-01,2019-06-01,0.003175031431643117,DDPMCD
17,Mianchi,46,2019-06-01,2019-07-01,0.004695197995884366,DDPMCD
18,Mianchi,47,2020-02-01,2020-04-01,0.004080636987714051,DDPMCD
19,Gunnedah_vickery,31,2019-01-01,2019-02-01,0.006378001016475896,TinyCD
20,Gunnedah_vickery,32,2019-02-01,2019-03-01,0.0055621156335777895,TinyCD
21,Gunnedah_vickery,33,2019-03-01,2019-04-01,0.005483508736222158,TinyCD
22,Gunnedah_vickery,34,2019-04-01,2019-05-01,0.004195981969190261,TinyCD
23,Gunnedah_vickery,35,2019-05-01,2019-06-01,0.006784588416591232,TinyCD
24,Gunnedah_vickery,36,2020-02-01,2020-03-01,0.0061557332377461796,TinyCD
25,Gunnedah_vickery,37,2020-11-01,2020-12-01,0.009687622453414726,TinyCD
26,Werris Creek,72,2019-03-01,2019-04-01,0.0064258407580766504,TinyCD
27,Werris Creek,73,2019-07-01,2019-08-01,0.005200212739359584,TinyCD
28,Werris Creek,74,2019-11-01,2019-12-01,0.008068249707081554,TinyCD
29,Werris Creek,75,2020-03-01,2020-04-01,0.0054945432076491055,TinyCD
30,Guizhou_Xiuwen,21,2019-04-01,2019-10-01,0.006322187240670225,TinyCD
31,Guizhou_Xiuwen,22,2019-10-01,2019-12-01,0.001969550570541389,TinyCD
32,Guizhou_Xiuwen,23,2019-12-01,2020-04-01,0.0027826034751065173,TinyCD
33,Mianchi,43,2019-03-01,2019-04-01,0.00880950955938857,TinyCD
34,Mianchi,44,2019-04-01,2019-05-01,0.011848640024449993,TinyCD
35,Mianchi,45,2019-05-01,2019-06-01,0.0051197381835245285,TinyCD
36,Mianchi,46,2019-06-01,2019-07-01,0.0054384439901099145,TinyCD
37,Mianchi,47,2020-02-01,2020-04-01,0.0043933294771940565,TinyCD
38,Gunnedah_vickery,31,2019-01-01,2019-02-01,0.005014577934755803,LSNet
39,Gunnedah_vickery,32,2019-02-01,2019-03-01,0.004445355574594334,LSNet
40,Gunnedah_vickery,33,2019-03-01,2019-04-01,0.007803767499547007,LSNet
41,Gunnedah_vickery,34,2019-04-01,2019-05-01,0.005014577934755804,LSNet
42,Gunnedah_vickery,35,2019-05-01,2019-06-01,0.005754567002965715,LSNet
43,Gunnedah_vickery,36,2020-02-01,2020-03-01,0.012230148995469288,LSNet
44,Gunnedah_vickery,37,2020-11-01,2020-12-01,0.009047924943899933,LSNet
45,Werris Creek,72,2019-03-01,2019-04-01,0.006343832650499797,LSNet
46,Werris Creek,73,2019-07-01,2019-08-01,0.0037296837966458883,LSNet
47,Werris Creek,74,2019-11-01,2019-12-01,0.005911324137936946,LSNet
48,Werris Creek,75,2020-03-01,2020-04-01,0.0035724079738957597,LSNet
49,Guizhou_Xiuwen,21,2019-04-01,2019-10-01,0.007934274896273496,LSNet
50,Guizhou_Xiuwen,22,2019-10-01,2019-12-01,0.0010420160788392164,LSNet
51,Guizhou_Xiuwen,23,2019-12-01,2020-04-01,0.007065149377600427,LSNet
52,Mianchi,43,2019-03-01,2019-04-01,0.011535947534969993,LSNet
53,Mianchi,44,2019-04-01,2019-05-01,0.008067466228584098,LSNet
54,Mianchi,45,2019-05-01,2019-06-01,0.004375289525877902,LSNet
55,Mianchi,46,2019-06-01,2019-07-01,0.006054207661701306,LSNet
56,Mianchi,47,2020-02-01,2020-04-01,0.007752368412261944,LSNet
57,Gunnedah_vickery,31,2019-01-01,2019-02-01,0.006811694243265586,GT
58,Gunnedah_vickery,32,2019-02-01,2019-03-01,0.006922828132630444,GT
59,Gunnedah_vickery,33,2019-03-01,2019-04-01,0.012894241748991004,GT
60,Gunnedah_vickery,34,2019-04-01,2019-05-01,0.009796045760112148,GT
61,Gunnedah_vickery,35,2019-05-01,2019-06-01,0.011037492621797637,GT
62,Gunnedah_vickery,36,2020-02-01,2020-03-01,0.01730978091424355,GT
63,Gunnedah_vickery,37,2020-11-01,2020-12-01,0.018217826107834463,GT
64,Werris Creek,72,2019-03-01,2019-04-01,0.009712905453554323,GT
65,Werris Creek,73,2019-07-01,2019-08-01,0.0072773769983951984,GT
66,Werris Creek,74,2019-11-01,2019-12-01,0.008394035339921104,GT
67,Werris Creek,75,2020-03-01,2020-04-01,0.01059027986475325,GT
68,Guizhou_Xiuwen,21,2019-04-01,2019-10-01,0.026066756483428558,GT
69,Guizhou_Xiuwen,22,2019-10-01,2019-12-01,0.007614193724074006,GT
70,Guizhou_Xiuwen,23,2019-12-01,2020-04-01,0.012672410788394416,GT
71,Mianchi,43,2019-03-01,2019-04-01,0.017135548423504218,GT
72,Mianchi,45,2019-05-01,2019-06-01,0.013550408765273863,GT
73,Mianchi,46,2019-06-01,2019-07-01,0.015166788403201265,GT
74,Mianchi,47,2020-02-01,2020-04-01,0.022420051495716273,GT
